text,date,sender,clean_text
"LOWA GORIE-TEX
Size 40#41#42#43
MADE IN SOVAKIK
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-03 15:54:30+00:00,Shewabrand,"LOWA GORIETEX
Size 40414243
MADE IN SOVAKIK
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"ALLSTAR Chuck Tayler OX
Size 35--44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-03 11:28:10+00:00,Shewabrand,"ALLSTAR Chuck Tayler OX
Size 3544
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas X speedportal
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-02 10:37:04+00:00,Shewabrand,"adidas X speedportal
Size 39404142434445
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"adidas X speedportal
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-02 10:36:53+00:00,Shewabrand,"adidas X speedportal
Size 39404142434445
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS Arch fit comfort 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-02 09:35:39+00:00,Shewabrand,"SKECHERS Arch fit comfort 
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE ZOOM X
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-01 14:59:44+00:00,Shewabrand,"NIKE ZOOM X
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE ZOOM X
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-01 14:59:40+00:00,Shewabrand,"NIKE ZOOM X
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE LUNAR
Size41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2025-01-01 09:44:19+00:00,Shewabrand,"NIKE LUNAR
Size4142434445
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"Nike zoom 2024
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-30 10:58:48+00:00,Shewabrand,"Nike zoom 2024
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"አልቆ የነበረዉ ALLSTAR CONVERS X TODD በድጋሚ አስገብተናል
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-12-27 15:57:03+00:00,Shewabrand,"አልቆ የነበረዉ ALLSTAR CONVERS X TODD በድጋሚ አስገብተናል
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን"
"JORDAN JUMPMAN
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-27 12:18:41+00:00,Shewabrand,"JORDAN JUMPMAN
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"PUMA PARK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-25 10:52:43+00:00,Shewabrand,"PUMA PARK
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"COlumbia 
Size 40#41#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-24 09:07:31+00:00,Shewabrand,"COlumbia 
Size 40414344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE AIR GORE--TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-23 12:09:18+00:00,Shewabrand,"NIKE AIR GORETEX
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"NIKE AIR BUY
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን",2024-12-21 14:26:24+00:00,Shewabrand,"NIKE AIR BUY
Size 4041424344
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን"
"adidas SAMBA OG
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-17 12:26:20+00:00,Shewabrand,"adidas SAMBA OG
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"SKECHERS GO WALK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-17 05:01:18+00:00,Shewabrand,"SKECHERS GO WALK
Size 40414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
"JORDAN 15
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-12-16 09:58:41+00:00,Shewabrand,"JORDAN 15
Size 3940414243
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
httpstmeshewabrand
የቤት ቁጥር 109 እና 110
በ inbox  shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን"
