text,date,sender,clean_text
"🏷️ Air Jordan 1  ™ Vibration of Naija
Made In Vietnam 
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #40 #41 #42 #43 #44
💰 Price: 5000  Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-12-02 16:35:26+00:00,marakibrand," Air Jordan 1   Vibration of Naija
Made In Vietnam 

Size   40 41 42 43 44
 Price 5000  Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Air Jordan 1  ™ Denim
Made In Vietnam 
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #40 #41 #42 #43 
💰 Price: 5000  Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-12-02 16:35:25+00:00,marakibrand," Air Jordan 1   Denim
Made In Vietnam 

Size   40 41 42 43 
 Price 5000  Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ ADIDAS™Yeezy 350 V3
Made In VIETNAM 
〰〰〰〰〰〰〰〰〰〰〰
📐Size: #40 #41 #42
💰 Price: 5500 Br 
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 

🚩 አድራሻ ቁ.2 አዲስ አበባ, 22፡ ከአክሱም ሆቴል አጠገብ ትጋት ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.06
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-29 06:53:18+00:00,marakibrand," ADIDASYeezy 350 V3
Made In VIETNAM 

Size 40 41 42
 Price 5500 Br 
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 

 አድራሻ ቁ2 አዲስ አበባ 22 ከአክሱም ሆቴል አጠገብ ትጋት ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ06

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ New balance 1906 ™ 
(First quality) 
Made In Vietnam 
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #36 #37 #38 #39 
💰 Price: 6000 Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-24 16:39:20+00:00,marakibrand," New balance 1906  
First quality 
Made In Vietnam 

Size   36 37 38 39 
 Price 6000 Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Asics™ 
high quality Material 
Made In Vietnam 
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #36 #37 #38 #39 
💰 Price: 6000 Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-24 16:33:22+00:00,marakibrand," Asics 
high quality Material 
Made In Vietnam 

Size   36 37 38 39 
 Price 6000 Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️  GIVENCHY ™  
〰〰〰〰〰〰〰〰〰〰〰
📐Size  #40#41#42#43#44#45
💰 Price: 8000  Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-23 11:33:40+00:00,marakibrand,"  GIVENCHY   

Size  404142434445
 Price 8000  Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"Patta X Nike Air Max 1 ™ 
Made In VIETNAM 
〰〰〰〰〰〰〰〰〰〰〰
📐Size: #40  #41#42 #43 
💰 Price: 5500 Br 
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 

🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-22 06:45:54+00:00,marakibrand,"Patta X Nike Air Max 1  
Made In VIETNAM 

Size 40  4142 43 
 Price 5500 Br 
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 

 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Clark's ™ 
Made In Turkey 
〰〰〰〰〰〰〰〰〰〰〰
📐Size #40 #41 #42 #43 #44
💰 Price: 6500 br 
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 

🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-18 16:54:51+00:00,marakibrand," Clarks  
Made In Turkey 

Size 40 41 42 43 44
 Price 6500 br 
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 

 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️  Black and Red Bape Sta Shoes 
Made In VIETNAM 
〰〰〰〰〰〰〰〰〰〰〰
📐Size #40#41 #42#43 
💰 Price: 5500 Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-16 10:18:38+00:00,marakibrand,"  Black and Red Bape Sta Shoes 
Made In VIETNAM 

Size 4041 4243 
 Price 5500 Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Yeezy 700 V3
Made In VIETNAM 
〰〰〰〰〰〰〰〰〰〰〰
📐Size #40#41#42 #43 #44
💰 Price: 5500 Br
┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251 913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-16 10:18:02+00:00,marakibrand," Yeezy 700 V3
Made In VIETNAM 

Size 404142 43 44
 Price 5500 Br
Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251 913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"The North Face 
5300  Br
Size M,L, XL, XXL 3XL 

⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-14 17:30:52+00:00,marakibrand,"The North Face 
5300  Br
Size ML XL XXL 3XL 


Maraki Brand ማራኪ ብራንድ 
"
"The North Face 
5300  Br
Size M,L, XL, XXL 3XL 

⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-14 17:30:52+00:00,marakibrand,"The North Face 
5300  Br
Size ML XL XXL 3XL 


Maraki Brand ማራኪ ብራንድ 
"
"The North Face 
5300  Br
Size M,L, XL, XXL 3XL 

⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-14 17:30:52+00:00,marakibrand,"The North Face 
5300  Br
Size ML XL XXL 3XL 


Maraki Brand ማራኪ ብራንድ 
"
"The North Face 
5300  Br
Size M,L, XL, XXL 3XL 

⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-14 17:30:52+00:00,marakibrand,"The North Face 
5300  Br
Size ML XL XXL 3XL 


Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Alexander Mc Queen ™  

 comes with Original Dust Bags, Care manual, Tag, and Paper bag
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #40 #41 #42 #43 #44
💰 Price:  8000 Br

Made In Italy

┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-13 17:30:18+00:00,marakibrand," Alexander Mc Queen   

 comes with Original Dust Bags Care manual Tag and Paper bag

Size   40 41 42 43 44
 Price  8000 Br

Made In Italy

Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Alexander Mc Queen ™  

 comes with Original Dust Bags, Care manual, Tag, and Paper bag
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #40 #41 #42 #43 #44
💰 Price:  8000 Br

Made In Italy

┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-13 17:30:18+00:00,marakibrand," Alexander Mc Queen   

 comes with Original Dust Bags Care manual Tag and Paper bag

Size   40 41 42 43 44
 Price  8000 Br

Made In Italy

Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
"🏷️ Alexander Mc Queen ™  

 comes with Original Dust Bags, Care manual, Tag, and Paper bag
〰〰〰〰〰〰〰〰〰〰〰
📐Size   #40 #41 #42 #43 #44
💰 Price:  8000 Br

Made In Italy

┃Free Delivery┃ 
✄〰〰〰〰〰〰〰〰〰〰
📩 INBOX : @Maraki2211 
📲 ስልክ : +251913321831 
🚩 አድራሻ - አዲስ አበባ, ሜክሲኮ፡ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ፡ የሱቅ ቁ.012
⊰━━━━━━━⊱⊰━━━━━━━⊰
Maraki Brand™ ┃ማራኪ ብራንድ™ 
⊰━━━━━━━⊱⊰━━━━━━━⊱",2024-11-12 12:01:09+00:00,marakibrand," Alexander Mc Queen   

 comes with Original Dust Bags Care manual Tag and Paper bag

Size   40 41 42 43 44
 Price  8000 Br

Made In Italy

Free Delivery 

 INBOX  Maraki2211 
 ስልክ  251913321831 
 አድራሻ  አዲስ አበባ ሜክሲኮ ከ ኬኬር ህንጻ 50ሜ ወረድ ብሎ አይመን ህንፃ  ግራውንድ ፍሎር ላይ የሱቅ ቁ012

Maraki Brand ማራኪ ብራንድ 
"
